[2024-05-22 04:41:57,249] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data manual__2024-05-22T04:41:54.206621+00:00 [queued]>
[2024-05-22 04:41:57,273] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data manual__2024-05-22T04:41:54.206621+00:00 [queued]>
[2024-05-22 04:41:57,274] {taskinstance.py:1238} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 04:41:57,275] {taskinstance.py:1239} INFO - Starting attempt 1 of 2
[2024-05-22 04:41:57,275] {taskinstance.py:1240} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 04:41:57,298] {taskinstance.py:1259} INFO - Executing <Task(PythonOperator): fetch_data> on 2024-05-22 04:41:54.206621+00:00
[2024-05-22 04:41:57,308] {standard_task_runner.py:52} INFO - Started process 116 to run task
[2024-05-22 04:41:57,314] {standard_task_runner.py:76} INFO - Running: ['***', 'tasks', 'run', 'purpleair_api_dag', 'fetch_data', 'manual__2024-05-22T04:41:54.206621+00:00', '--job-id', '49', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion.py', '--cfg-path', '/tmp/tmpxrhqjfox', '--error-file', '/tmp/tmpragw6c4z']
[2024-05-22 04:41:57,325] {standard_task_runner.py:77} INFO - Job 49: Subtask fetch_data
[2024-05-22 04:41:57,430] {logging_mixin.py:109} INFO - Running <TaskInstance: purpleair_api_dag.fetch_data manual__2024-05-22T04:41:54.206621+00:00 [running]> on host 80cc553b352e
[2024-05-22 04:41:57,533] {taskinstance.py:1426} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=purpleair_api_dag
AIRFLOW_CTX_TASK_ID=fetch_data
AIRFLOW_CTX_EXECUTION_DATE=2024-05-22T04:41:54.206621+00:00
AIRFLOW_CTX_DAG_RUN_ID=manual__2024-05-22T04:41:54.206621+00:00
[2024-05-22 04:41:57,536] {logging_mixin.py:109} INFO -  api is 9A23CD90-1279-11EF-B9F7-42010A80000D
[2024-05-22 04:41:57,542] {logging_mixin.py:109} INFO - Full URL: https://api.purpleair.com/v1/sensors?fields=latitude%2Clongitude%2Chumidity%2Cpm2.5_60minute%2Clast_seen&location_type=0&max_age=300
[2024-05-22 04:41:57,542] {logging_mixin.py:109} INFO - Headers: {'X-API-Key': '9A23CD90-1279-11EF-B9F7-42010A80000D'}
[2024-05-22 04:41:57,786] {logging_mixin.py:109} INFO - Status Code: 200
[2024-05-22 04:41:57,791] {logging_mixin.py:109} INFO - Response Content: {
  "api_version" : "V1.0.13-0.0.56",
  "time_stamp" : 1716352917,
  "data_time_stamp" : 1716352864,
  "location_type" : 0,
  "max_age" : 300,
  "firmware_default_version" : "7.02",
  "fields" : ["sensor_index","last_seen","latitude","longitude","humidity","pm2.5_60minute"],
    [194139,1716352782,45.65746,-122.382385,58,5.2],
    [194155,1716352849,30.212297,-93.17968,64,8.2],
    [194167,1716352748,30.26082,-93.2687,65,0.3],
    [194165,1716352832,41.30197,-123.12985,24,1.0],
    [194173,1716352752,39.12377,-123.20594,23,3.1],
    [194185,1716352766,30.23799,-93.347916,63,14.2],
    [194189,1716352858,43.006313,-73.881836,60,15.1],
    [194199,1716352791,37.430573,-122.2511,29,4.6],
    [194203,1716352811,51.036434,-114.10456,43,2.8],
    [194201,1716352786,57.30284,13.543317,22,1.5],
    [194207,1716352784,58.402393,15.618312,42,1.9],
    [194209,1716352829,48.453415,-123.3481,56,1.6],
    [194215,1716352758,58.41196,15.630745,37,1.8],
    [194227,1716352784,57.30148,13.558526,32,0.8],
    [194233,1716352844,37.79174,-122.1653,40,6.2],
    [194241,1716352796,44.311367,-121.58415,48,0.2],
    [194249,1716352854,43.302315,-122.95211,44,1.4],
    [194255,1716352765,13.494937,-89.38473,55,41.3],
    [194253,1716352789,41.71694,-97.48152,53,7.3],
    [194263,1716352760,43.13209,-71.46017,64,15.4],
    [194273,1716352772,30.231335,-93.33861,59,17.9],
    [194279,1716352822,43.0647,-124.1428,52,0.8],
    [194281,1716352753,37.315666,-122.01162,46,7.1],
    [194287,1716352817,41.727936,-122.6404,21,2.0],
    [194291,1716352833,42.665157,-77.05739,46,13.6],
    [194289,1716352829,53.96362,-122.838104,29,0.2],
    [194293,1716352821,39.811626,-104.86978,26,0.8],
    [194303,1716352864,43.972843,-75.89457,43,10.2],
    [194307,1716352809,5.554996,-0.21146,67,29.4],
    [194315,1716352847,44.849255,-74.29517,56,11.3],
    [194327,1716352826,42.89424,-75.64581,37,8.4],
    [194325,1716352842,5.548692,-0.213172,70,106.0],
    [194329,1716352772,35.019478,-78.17319,55,3.1],
    [194335,1716352816,35.09367,-78.22868,53,4.6],
    [194337,1716352855,44.721848,-73.4689,54,8.4],
    [194345,1716352775,35.06777,-78.3265,53,4.6],
    [194351,1716352798,42.78996,-73.900696,51,15.2],
    [194357,1716352759,35.003136,-78.33547,50,4.1],
    [194371,1716352818,42.144196,-76.81926,42,10.8],
    [194369,1716352749,34.98961,-78.31246,49,4.0],
    [194375,1716352776,42.535446,-75.52475,43,8.4],
    [194373,1716352758,42.73386,-77.8832,48,15.7],
    [194379,1716352761,41.417133,-75.60952,42,11.6],
    [194391,1716352858,41.4185,-75.63175,45,12.0],
    [194395,1716352822,41.79114,-75.88105,38,7.6],
    [194399,1716352785,38.389355,-122.85219,25,6.3],
    [194397,1716352753,41.708977,-76.08557,46,7.2],
    [194401,1716352844,41.93591,-75.950005,30,6.1],
    [194405,1716352750,40.723713,-76.18476,49,11.2],
    [194411,1716352854,20.885912,-156.68556,32,0.8],
    [194417,1716352856,41.38833,-76.0856,43,8.2],
    [194421,1716352826,41.45367,-75.6049,55,13.0],
    [194425,1716352807,41.853382,-75.88321,33,8.1],
    [194431,1716352826,41.45325,-75.60133,43,12.2],
    [194435,1716352785,41.85214,-75.884056,36,9.4],
    [194437,1716352766,41.50067,-75.54007,63,12.1],
    [194443,1716352817,41.812817,-75.876625,41,8.8],
    [194451,1716352808,38.8958,-121.3198,20,0.0],
    [194455,1716352850,34.58343,-78.235,57,3.2],
    [194453,1716352797,44.616463,-124.04703,68,0.8],
    [194467,1716352778,41.468513,-75.562126,35,10.8],
    [194469,1716352756,30.094578,-95.48181,44,31.1],
    [194483,1716352792,34.978024,-78.42353,56,4.0],
    [194485,1716352855,35.1039,-78.23658,57,4.9],
    [194503,1716352796,39.906246,-105.34765,31,0.2],
    [194505,1716352830,37.5346,-79.36031,56,13.2],
    [194517,1716352815,34.868572,-78.34126,54,4.0],
    [194523,1716352753,42.086243,-78.450066,58,20.0],
    [194520,1716352830,34.96795,-78.46349,56,4.0],
    [194527,1716352836,35.013096,-78.28584,47,4.6],
    [194525,1716352768,35.003876,-78.32991,48,4.2],
    [194537,1716352748,43.226032,-78.30303,35,12.6],
    [194545,1716352811,35.11677,-78.17972,54,4.6],
    [194549,1716352747,34.608234,-78.24131,57,2.4],
    [194555,1716352830,34.99462,-78.43261,59,3.4],
    [194557,1716352854,42.70474,-78.12892,53,17.2],
    [194567,1716352783,42.44842,-76.466034,39,8.2],
    [194573,1716352763,20.761505,-156.30841,70,3.2],
    [194585,1716352813,44.837036,-91.364944,85,2.2],
    [194641,1716352757,37.82391,-122.285675,40,12.2],
    [194651,1716352745,40.852215,-111.93701,16,1.2],
    [194667,1716352753,37.808975,-122.29287,40,11.4],
    [194669,1716352814,37.821983,-122.28337,46,12.4],
    [194683,1716352756,42.025337,-123.73149,27,0.6],
    [194681,1716352767,37.821827,-122.28797,42,13.4],
    [194685,1716352820,39.095055,-108.603355,25,0.5],
    [194691,1716352831,37.821064,-122.28409,51,11.1],
    [194693,1716352751,37.813004,-122.27727,44,11.5],
    [194699,1716352816,42.255943,-73.74775,64,18.4],
    [194703,1716352862,52.947838,-122.43911,53,1.4],
    [194707,1716352788,37.812325,-122.29806,43,9.8],
    [194711,1716352819,37.807323,-122.28757,48,12.8],
    [194715,1716352783,39.173515,-107.94727,35,0.3],
    [194717,1716352837,37.936977,-122.52509,46,10.5],
    [194733,1716352786,35.22615,-80.8247,45,9.4],
    [194737,1716352841,39.75096,-122.20336,21,1.8],
    [194743,1716352812,50.394215,-105.49943,45,1.5],
    [194741,1716352850,20.88706,-156.68504,37,2.6],
    [194745,1716352769,39.082394,-77.211235,45,7.4],
    [194763,1716352767,41.326813,-72.88432,51,10.6],
    [194761,1716352811,45.735657,-87.91657,61,6.1],
    [194769,1716352806,41.290382,-72.90052,14,11.1],
    [194777,1716352824,41.296,-72.91558,null,10.6],
    [194783,1716352770,41.268993,-72.891266,55,8.6],
    [194787,1716352791,41.327812,-72.96185,61,12.4],
    [194785,1716352755,27.670416,85.32395,28,42.9],
    [194789,1716352846,40.522762,-104.86168,30,2.6],
    [194792,1716352844,41.318333,-72.9332,null,9.2],
    [194797,1716352841,27.677856,85.3225,23,37.6],
    [194809,1716352787,41.32524,-72.90953,55,9.4],
    [194815,1716352839,39.7467,-105.11125,22,1.2],
    [194823,1716352764,44.25759,-121.25362,45,2.8],
    [194827,1716352851,41.303368,-72.91214,60,10.4],
    [194833,1716352764,44.03518,-121.33897,50,1.8],
    [194863,1716352821,42.05708,-124.28175,54,1.8],
    [194871,1716352805,45.247166,-121.29746,46,0.8],
    [194869,1716352811,44.720528,-63.839268,null,1.2],
    [194903,1716352779,34.404415,-119.74167,56,15.0],
    [194921,1716352767,39.942047,-86.14036,48,14.6],
    [194935,1716352820,37.780247,-122.444695,72,14.0],
    [194937,1716352795,41.299744,-105.56185,53,1.6],
    [194941,1716352835,30.733648,-88.05883,58,12.2],
    [194955,1716352853,41.434837,-72.07976,58,5.2],
    [194957,1716352853,43.820644,-121.4677,53,1.0],
    [194963,1716352758,40.843704,-81.262436,41,10.9],
    [194969,1716352778,40.51282,-101.62942,55,0.9],
    [194973,1716352786,43.742924,-81.71422,50,17.3],
    [194983,1716352847,40.659107,-80.399315,51,15.4],
    [194991,1716352823,41.319313,-72.91109,53,14.0],
    [195003,1716352797,41.747383,-72.63669,56,9.0],
    [195001,1716352840,53.370575,-1.499931,61,29.8],
    [195005,1716352840,47.946213,-120.10163,36,0.0],
    [195085,1716352745,20.883732,-156.66808,50,1.0],
    [195091,1716352762,41.995426,-96.92721,62,9.2],
    [195089,1716352803,40.050922,-101.53357,58,1.0],
    [195095,1716352787,41.202805,-73.29324,56,9.9],
    [195103,1716352821,42.425266,-97.10079,60,8.4],
    [195101,1716352776,41.8725,-71.94563,56,6.4],
    [195173,1716352766,41.906685,-87.64716,40,13.9],
    [195187,1716352794,35.686974,-105.927284,10,3.8],
    [195191,1716352793,36.2703,-81.4458,46,14.2],
    [195291,1716352830,38.99569,-122.748886,24,3.2],
    [195307,1716352852,29.484646,-98.49733,52,42.6],
    [195315,1716352776,40.100227,-99.36314,48,1.7],
    [195319,1716352821,40.58907,-98.38319,43,4.7],
    [195317,1716352805,40.0622,-95.6024,47,1.4],
    [195327,1716352829,41.766724,-96.22091,50,4.9],
    [195331,1716352823,41.978104,-100.57333,53,4.4],
    [195329,1716352783,42.911533,-98.847984,51,8.5],
    [195333,1716352814,40.780205,-99.740486,51,4.8],
    [195343,1716352829,42.033066,-97.408356,56,7.0],
    [195341,1716352745,40.15618,-97.175354,49,2.7],
    [195347,1716352841,42.54763,-99.85643,41,12.3],
    [195345,1716352815,40.684696,-99.08907,44,4.9],
    [195349,1716352747,40.36836,-96.196014,43,2.2],
    [195355,1716352774,41.56926,-101.68942,50,3.3],
    [195362,1716352861,41.396297,-99.645035,100,10.1],
    [195361,1716352774,42.45785,-98.646736,52,9.6],
    [195365,1716352808,40.20033,-100.639885,51,0.6],
    [195373,1716352862,41.14817,-100.7618,47,3.4],
    [195379,1716352849,40.877007,-97.579445,50,4.5],
    [195383,1716352766,41.77938,-99.13804,51,8.0],
    [195391,1716352842,46.516716,-124.02687,100,1.3],
    [195395,1716352814,37.822166,-122.22748,48,9.8],
    [195393,1716352763,40.267685,-78.835526,58,11.3],
    [195401,1716352808,53.258633,-110.02521,46,2.2],
    [195407,1716352769,38.544018,-122.80274,41,6.9],
    [195411,1716352837,48.051758,-122.02007,62,0.0],
    [195412,1716352774,45.61117,107.6674,51,2.1],
    [195421,1716352749,43.640015,-116.71441,23,4.0],
    [195433,1716352755,43.872093,-114.655,32,1.0],
    [195438,1716352756,40.113873,-123.96704,27,1.2],
    [195437,1716352841,40.14379,-74.71091,52,9.8],
    [195447,1716352760,41.96621,-103.92122,63,3.8],
    [195445,1716352745,40.919216,-73.90648,59,14.1],
    [195451,1716352778,37.96757,-122.1388,20,3.3],
    [195449,1716352816,40.60279,-122.32547,17,2.3],
    [195459,1716352829,37.887585,-122.29971,47,9.2],
    [195457,1716352810,38.068947,-122.23068,33,5.2],
    [195471,1716352784,41.832367,-103.66716,53,3.0],
    [195474,1716352784,33.45469,-101.9288,15,4.2],
    [195473,1716352747,38.843292,-82.24415,63,15.0],
    [195477,1716352787,51.976357,-105.87072,68,1.1],
    [195483,1716352803,37.13862,-121.653336,42,4.6],
    [195481,1716352835,34.416588,-119.70872,65,13.3],
    [195487,1716352758,39.392654,-82.09817,48,13.2],
    [195485,1716352854,52.831364,-106.87386,74,2.4],
    [195505,1716352778,51.92633,-107.13111,69,0.2],
    [195511,1716352850,51.633617,-106.44198,76,0.4],
    [195513,1716352802,45.583416,-120.007164,74,1.8],
    [195521,1716352749,44.06105,-121.35018,52,2.0],
    [195529,1716352766,37.882244,-122.535934,54,9.8],
    [195541,1716352803,41.128284,-101.72022,50,1.0],
    [195547,1716352751,49.96781,-98.31702,59,4.8],
    [195545,1716352840,36.802635,-121.49687,38,7.0],
    [195551,1716352798,37.657227,-121.79746,23,3.3],
    [195549,1716352863,41.574387,-83.62492,47,14.7],
    [195555,1716352832,52.666874,-106.34828,79,0.9],
    [195561,1716352863,42.98528,-123.32811,41,0.6],
    [195577,1716352828,37.8718,-122.5011,52,0.4],
    [195583,1716352765,35.0046,-76.839,67,1.8],
    [195587,1716352840,38.34034,-122.72511,50,8.2],
    [195597,1716352756,40.83928,-124.048515,59,4.8],
    [195601,1716352842,30.442978,-84.282715,54,12.9],
    [195607,1716352863,37.06168,-122.145004,25,1.7],
    [195609,1716352793,41.73508,-111.81435,34,2.5],
    [195613,1716352856,38.89577,-76.95342,56,11.6],
    [195629,1716352783,30.17632,-93.256744,null,13.1],
    [195639,1716352771,37.972958,-122.02365,20,3.2],
    [195643,1716352820,37.811836,-122.24495,51,9.8],
    [195645,1716352795,39.356052,-120.26114,38,2.3],
    [195653,1716352814,49.233795,-105.38997,null,1.0],
    [195659,1716352844,49.23043,-105.47477,48,1.6],
    [195663,1716352778,37.835026,-122.25396,44,10.5],
    [195661,1716352844,38.33057,-122.31968,47,6.0],
    [195669,1716352789,37.675,-122.13589,52,9.0],
    [195677,1716352810,48.067944,-123.14444,65,4.6],
    [195687,1716352814,37.88451,-122.2809,55,10.7],
    [195695,1716352856,37.41365,-122.196815,33,3.0],
    [195703,1716352748,38.30174,-122.42489,45,3.5],
    [195701,1716352813,36.061626,-112.19503,20,1.4],
    [195725,1716352785,50.672462,-120.368164,42,0.0],
    [195799,1716352830,38.310993,-123.052666,57,7.6],
    [195817,1716352769,37.569836,126.93856,42,50.4],
    [195823,1716352792,50.42745,-104.57988,21,2.4],
    [195821,1716352810,45.43911,-122.48617,67,2.6],
    [195825,1716352818,43.108788,-77.57346,45,13.6],
    [195831,1716352780,42.21154,-71.11436,77,4.2],
    [195839,1716352746,34.427845,-119.686646,56,11.2],
    [195837,1716352805,42.363094,-83.098976,47,18.8],
    [195843,1716352839,38.89477,-76.95242,59,8.9],
    [195847,1716352804,38.736298,-121.25309,29,2.2],
    [195856,1716352809,36.823673,-121.37095,55,10.6],
    [195861,1716352851,36.966747,-122.034424,61,12.0],
    [195871,1716352763,49.8409,-97.19515,46,2.6],
    [195891,1716352762,37.40966,-121.90059,40,4.4],
    [195889,1716352770,47.783005,-122.78079,69,0.1],
    [195893,1716352844,47.539314,8.227314,58,1.6],
    [195903,1716352845,39.55002,-123.438354,63,9.4],
    [195909,1716352809,37.454014,-122.192825,50,5.4],
    [196007,1716352750,39.98297,-75.133644,50,9.2],
    [196011,1716352829,55.915333,23.246433,56,18.9],
    [196017,1716352848,52.107727,-106.593544,67,2.4],
    [196021,1716352766,34.261818,-119.20603,59,12.2],
    [196025,1716352747,34.622017,-87.008766,51,18.3],
    [196039,1716352795,38.405407,-120.47207,27,2.5],
    [196045,1716352847,40.000473,-75.13266,50,10.8],
    [196054,1716352854,37.213215,-121.849594,25,4.8],
    [196073,1716352772,33.624702,-112.12462,9,3.2],
    [196079,1716352752,37.816685,-122.25881,51,10.8],
    [196107,1716352822,41.03355,-111.97173,23,1.1],
    [196109,1716352821,36.007717,-84.1402,64,14.0],
    [196129,1716352863,39.86077,-82.96265,58,13.9],
    [196153,1716352858,35.289593,-85.80613,57,16.2],
    [196173,1716352845,44.92169,-116.08845,25,3.2],
    [196179,1716352829,28.649492,-81.43093,61,67.0],
    [196183,1716352794,37.776016,-122.22492,39,9.8],
    [196185,1716352779,42.526047,-77.16505,48,19.3],
    [196231,1716352789,37.874805,-122.29672,56,10.4],
    [196251,1716352800,54.98453,-123.049545,38,0.6],
    [196259,1716352790,37.478626,-122.19256,41,5.7],
    [196257,1716352753,44.00794,-123.03237,64,3.0],
    [196261,1716352749,49.167038,-122.79185,70,2.4],
    [196265,1716352787,35.972317,-81.93305,null,15.7],
    [196269,1716352760,35.394333,-82.77441,67,21.1],
    [196273,1716352858,35.200447,-83.82663,53,16.2],
    [196293,1716352792,44.156677,-70.275055,65,9.0],
    [196311,1716352761,34.454403,-94.14305,67,41.2],
    [196323,1716352831,32.960114,-96.6922,60,46.2],
    [196327,1716352792,34.435402,-87.34136,52,16.5],
    [196341,1716352764,34.785145,-84.62697,56,0.0],
    [196347,1716352850,37.58477,-122.34675,39,7.9],
    [196351,1716352774,42.330444,-83.03202,46,16.5],
    [196353,1716352833,42.368645,-83.07631,40,15.0],
    [196357,1716352784,38.48356,-122.90181,33,5.8],
    [196363,1716352864,37.43685,-122.135574,30,6.4],
    [196367,1716352748,45.07365,-83.47023,63,2.3],
    [196371,1716352855,43.162926,-89.76943,64,9.8],
    [196391,1716352821,40.17161,-75.21962,48,7.6],
    [196401,1716352834,37.80808,-122.20516,38,9.0],
    [196411,1716352853,37.54563,-122.29221,30,7.5],
    [196409,1716352826,42.9955,-82.4402,50,19.0],
    [196419,1716352757,50.769398,-119.01212,52,0.2],
    [196421,1716352862,32.977444,-96.77611,53,41.0],
    [196427,1716352813,36.973625,-122.035675,52,10.8],
    [196425,1716352800,37.790916,-122.44979,69,10.4],
    [196429,1716352840,50.3135,-107.78,49,3.4],
    [196433,1716352755,36.54196,-121.87415,41,14.8],
    [196445,1716352796,36.67211,-121.79088,56,14.4],
    [196459,1716352757,41.912376,-111.813416,21,7.9],
    [196463,1716352805,42.09454,-83.343,46,18.5],
    [196461,1716352792,37.7419,-122.47437,48,11.8],
    [196465,1716352750,37.751137,-122.42802,52,12.1],
    [196471,1716352841,37.79506,-122.432724,57,12.4],
    [196479,1716352823,49.65119,-108.40426,34,2.8],
    [196481,1716352846,48.389088,-122.50118,64,0.1],
    [196503,1716352831,20.884178,-156.6798,44,0.8],
    [196511,1716352775,21.415892,-157.99857,42,1.6],
    [196517,1716352862,20.811579,-156.6121,42,0.6],
    [196523,1716352832,20.86684,-156.67438,52,2.6],
    [196521,1716352813,20.889227,-156.68158,35,2.0],
    [196531,1716352847,44.787113,-93.598656,62,1.0],
    [196529,1716352845,20.900036,-156.68173,36,1.0],
    [196535,1716352808,38.163673,-81.3316,52,12.4],
    [196533,1716352792,38.354187,-81.743416,56,16.8],
    [196537,1716352813,21.437363,-158.0154,47,1.0],
    [196555,1716352823,20.874258,-156.67749,41,1.0],
    [196553,1716352795,35.08302,-111.65622,9,0.8],
    [196559,1716352809,20.881325,-156.68422,45,2.1],
    [196557,1716352812,20.823833,-156.63022,39,2.4],
    [196563,1716352816,21.393467,-158.00273,41,0.6],
    [196561,1716352820,20.897266,-156.68112,39,1.0],
    [196567,1716352813,20.860443,-156.66887,51,3.6],
    [196573,1716352796,34.712814,-120.14525,58,11.0],
    [196581,1716352864,36.032253,-87.328735,41,11.4],
    [196589,1716352836,50.51816,7.293255,59,4.8],
    [196595,1716352784,37.483948,-122.28439,26,4.8],
    [196609,1716352759,37.879505,-122.16858,27,3.9],
    [196617,1716352852,43.732414,-69.84425,58,5.4],
    [196631,1716352830,43.18085,-70.866714,61,12.4],
    [196655,1716352780,37.743145,-122.50004,49,13.4],
    [196689,1716352623,37.748737,-122.42125,30,4.2],
    [196707,1716352863,36.0825,-95.96178,42,9.6],
    [196709,1716352809,37.156258,-121.605156,20,1.8],
    [196725,1716352839,20.868847,-156.67058,40,1.0],
    [196781,1716352838,45.50331,-122.62068,69,5.0],
    [196803,1716352839,36.46592,-121.79565,25,1.3],
    [196811,1716352826,32.779594,-106.17384,7,1.2],
    [196833,1716352755,40.69378,-96.8533,50,3.7],
    [196843,1716352765,40.68505,-75.52249,48,10.2],
    [196847,1716352858,40.65802,-75.49394,55,0.0],
    [196849,1716352802,40.71752,-75.39024,64,11.4],
    [196855,1716352775,40.677273,-75.39904,49,8.6],
    [196853,1716352783,40.6774,-75.40419,46,7.6],
    [196859,1716352805,37.810818,-121.89364,31,0.0],
    [196857,1716352861,40.570915,-75.46421,42,7.8],
    [196905,1716352806,37.36117,-122.03929,41,8.5],
    [196917,1716352748,25.755716,-80.37118,53,10.1],
    [196927,1716352835,25.719603,-80.252106,0,10.9],
    [196979,1716352799,44.989788,-93.16302,70,2.3],
    [197003,1716352862,51.754826,-1.226916,72,31.9],
    [197014,1716352855,45.423634,-101.07352,50,16.6],
    [197016,1716352859,44.99265,-93.18371,72,2.2],
    [197021,1716352757,44.79893,-101.024315,61,19.6],
    [197047,1716352834,34.451355,-118.62212,39,12.0],
    [197069,1716352824,25.72549,-80.307594,54,10.8],
    [197081,1716352780,34.46499,-118.62338,41,11.0],
    [197086,1716352821,34.46129,-118.6348,47,11.8],
    [197085,1716352800,52.490303,5.445806,62,5.0],
    [197090,1716352813,34.45071,-118.682556,46,11.4],
    [197093,1716352748,34.470417,-118.644005,42,12.2],
    [197101,1716352839,42.43395,-122.880936,20,0.4],
    [197115,1716352848,37.438004,-122.19863,41,4.5],
    [197121,1716352814,38.234158,-81.54441,53,14.6],
    [197127,1716352848,38.213253,-81.42664,56,15.2],
    [197143,1716352816,38.45,-112.23288,28,0.7],
    [197255,1716352746,44.55909,-65.631615,64,0.2],
    [197253,1716352775,38.05012,-120.302704,28,2.0],
    [197267,1716352840,39.85934,-84.294,42,14.6],
    [197269,1716352837,32.693466,-117.185165,100,10.6],
    [197339,1716352753,21.894398,-159.46841,52,1.4],
    [197355,1716352751,50.69622,-126.601135,66,2.4],
    [197363,1716352752,41.332283,-72.569885,67,8.5],
    [197381,1716352795,53.195824,-114.98231,60,3.8],
    [197405,1716352749,43.696663,-110.62518,32,0.3],
    [197423,1716352814,49.24206,-107.73352,60,2.5],
    [197591,1716352774,37.170845,-122.05572,17,1.0],
    [197593,1716352748,33.506752,-111.83227,13,1.4],
    [197607,1716352771,36.762985,-119.7985,14,4.0],
    [197621,1716352820,47.193645,-124.18545,54,2.3],
    [197637,1716352845,51.524357,-0.165868,67,37.9],
    [197641,1716352857,36.76302,-119.79868,15,3.6],
    [197663,1716352765,36.76301,-119.798584,19,2.7],
    [197671,1716352754,41.347378,-72.035866,54,2.4],
    [197673,1716352792,-17.77363,-63.19592,54,12.6],
    [197681,1716352855,42.643436,-73.75891,37,19.1],
    [197691,1716352830,-17.792679,-63.18187,61,12.4],
    [197700,1716352785,-14.69441,16.02275,56,38.6],
    [197705,1716352746,-17.762096,-63.149647,61,11.1],
    [197731,1716352766,38.69414,-120.07808,28,2.8],
    [197733,1716352780,38.238773,-122.64414,32,7.7],
    [197815,1716352795,51.096348,-114.1317,49,3.6],
    [197847,1716352745,37.430447,-122.13763,34,6.2],
    [197849,1716352851,37.800823,-122.45581,61,12.0],
    [197867,1716352773,33.791782,-85.77337,57,20.1],
    [197887,1716352749,48.385082,-123.69696,62,2.0],
    [197923,1716352749,27.98556,-81.96254,52,2.4],
    [197929,1716352820,38.75695,-121.15432,30,1.6],
    [197941,1716352842,47.632683,-117.18865,50,1.8],
    [197955,1716352790,32.089916,-81.13069,31,1.5],
    [197967,1716352791,39.25596,-78.0635,52,10.7],
    [197981,1716352813,36.76302,-119.79863,16,3.7],
    [197991,1716352791,45.443752,-122.754585,51,5.8],
    [198087,1716352755,-26.825232,-49.27722,64,23.2],
    [198089,1716352790,47.04837,-122.89843,62,2.3],
    [198097,1716352762,47.048878,-122.80134,55,1.0],
    [198131,1716352837,32.229946,-110.95395,6,0.7],
    [198143,1716352752,44.700344,-63.608513,null,0.7],
    [198155,1716352837,29.760813,-104.55047,6,2.8],
    [198153,1716352824,35.65908,-105.93876,14,2.8],
    [198167,1716352745,20.902834,-156.68506,49,7.2],
    [198169,1716352825,20.820642,-156.61647,42,0.4],
    [198177,1716352759,20.858965,-156.66675,42,3.6],
    [198183,1716352799,20.899166,-156.6834,42,0.5],
    [198181,1716352835,21.480202,-157.98662,48,0.8],
    [198185,1716352777,20.883621,-156.67287,38,0.4],
    [198189,1716352845,20.894402,-156.68224,41,0.5],
    [198195,1716352848,20.877495,-156.67648,41,1.2],
    [198193,1716352793,42.92054,-83.045166,55,14.7],
    [198197,1716352789,20.899618,-156.6825,41,1.0],
    [198203,1716352782,20.871296,-156.67415,45,1.2],
    [198205,1716352758,20.887222,-156.68114,39,0.4],
    [198215,1716352783,37.21873,-121.851395,23,3.0],
    [198219,1716352864,20.811285,-156.62102,40,1.4],
    [198217,1716352790,20.909897,-156.68878,46,3.8],
    [198223,1716352779,36.973297,-122.03977,49,0.6],
    [198221,1716352754,20.89992,-156.68025,40,0.9],
    [198233,1716352861,20.881277,-156.68475,41,1.3],
    [198277,1716352790,37.947628,-81.54377,72,14.0],
    [198281,1716352841,37.383945,-82.05111,66,17.4],
    [198287,1716352788,40.653755,-74.82854,52,11.9],
    [198391,1716352842,45.802677,-120.9553,71,0.2],
    [198421,1716352858,-35.33127,149.13803,33,3.0],
    [198441,1716352808,18.115723,-65.44545,75,2.2],
    [198445,1716352824,35.88802,-79.07258,68,11.0],
    [198451,1716352784,-35.33111,149.138,38,2.3],
    [198457,1716352823,20.883347,-156.68288,50,0.8],
    [198467,1716352855,20.883,-156.68028,52,1.5],
    [198473,1716352858,24.089668,-110.322815,24,5.5],
    [198479,1716352809,36.96845,-82.96182,66,13.2],
    [198477,1716352811,37.953056,-81.54107,68,0.0],
    [198481,1716352813,42.19617,-122.71499,16,2.8],
    [198491,1716352819,40.139084,-76.6599,59,13.1],
    [198489,1716352847,34.120472,-118.24426,62,14.6],
    [198499,1716352806,40.165245,-76.39311,55,12.3],
    [198501,1716352773,43.35715,-73.68062,67,9.2],
    [198519,1716352745,40.05541,-76.44215,55,9.4],
    [198517,1716352823,39.860374,-75.88544,72,11.9],
    [198523,1716352775,39.97955,-76.19999,60,10.1],
    [198525,1716352749,40.163353,-76.54908,53,12.2],
    [198539,1716352774,39.93436,-76.67712,54,8.0],
    [198549,1716352789,40.11562,-76.623634,56,12.2],
    [198555,1716352809,37.25629,-122.01982,31,2.4],
    [198567,1716352752,-27.603764,151.92555,30,0.1],
    [198585,1716352759,44.908325,-123.07171,52,0.7],
    [198595,1716352761,39.309155,-76.65803,50,7.8],
    [198593,1716352777,32.316864,-110.93724,6,0.8],
    [198611,1716352860,42.256805,-123.17061,24,1.6],
    [198615,1716352848,48.776596,-122.42895,53,0.1],
