[2024-05-22 05:00:01,697] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data scheduled__2024-05-22T04:00:00+00:00 [queued]>
[2024-05-22 05:00:01,713] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data scheduled__2024-05-22T04:00:00+00:00 [queued]>
[2024-05-22 05:00:01,714] {taskinstance.py:1238} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 05:00:01,714] {taskinstance.py:1239} INFO - Starting attempt 1 of 2
[2024-05-22 05:00:01,714] {taskinstance.py:1240} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 05:00:01,729] {taskinstance.py:1259} INFO - Executing <Task(PythonOperator): fetch_data> on 2024-05-22 04:00:00+00:00
[2024-05-22 05:00:01,737] {standard_task_runner.py:52} INFO - Started process 899 to run task
[2024-05-22 05:00:01,743] {standard_task_runner.py:76} INFO - Running: ['***', 'tasks', 'run', 'purpleair_api_dag', 'fetch_data', 'scheduled__2024-05-22T04:00:00+00:00', '--job-id', '50', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion.py', '--cfg-path', '/tmp/tmpqkiviqps', '--error-file', '/tmp/tmpvzjcmy97']
[2024-05-22 05:00:01,751] {standard_task_runner.py:77} INFO - Job 50: Subtask fetch_data
[2024-05-22 05:00:01,847] {logging_mixin.py:109} INFO - Running <TaskInstance: purpleair_api_dag.fetch_data scheduled__2024-05-22T04:00:00+00:00 [running]> on host 80cc553b352e
[2024-05-22 05:00:01,920] {taskinstance.py:1426} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=purpleair_api_dag
AIRFLOW_CTX_TASK_ID=fetch_data
AIRFLOW_CTX_EXECUTION_DATE=2024-05-22T04:00:00+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2024-05-22T04:00:00+00:00
[2024-05-22 05:00:01,924] {logging_mixin.py:109} INFO -  api is 9A23CD90-1279-11EF-B9F7-42010A80000D
[2024-05-22 05:00:01,928] {logging_mixin.py:109} INFO - Full URL: https://api.purpleair.com/v1/sensors?fields=latitude%2Clongitude%2Chumidity%2Cpm2.5_60minute%2Clast_seen&location_type=0&max_age=300
[2024-05-22 05:00:01,928] {logging_mixin.py:109} INFO - Headers: {'X-API-Key': '9A23CD90-1279-11EF-B9F7-42010A80000D'}
[2024-05-22 05:00:02,475] {logging_mixin.py:109} INFO - Status Code: 200
[2024-05-22 05:00:02,478] {logging_mixin.py:109} INFO - Response Content: {
  "api_version" : "V1.0.13-0.0.56",
  "time_stamp" : 1716354002,
  "data_time_stamp" : 1716353949,
  "location_type" : 0,
  "max_age" : 300,
  "firmware_default_version" : "7.02",
  "fields" : ["sensor_index","last_seen","latitude","longitude","humidity","pm2.5_60minute"],
    [186123,1716353928,36.572845,-79.41354,58,12.1],
    [186121,1716353844,36.010704,-84.986206,50,16.3],
    [186127,1716353931,44.089344,-93.20857,71,1.8],
    [186131,1716353874,43.829227,-79.03316,56,11.4],
    [186129,1716353870,45.53798,-73.86725,64,11.0],
    [186135,1716353860,38.723015,-77.077156,59,6.8],
    [186133,1716353946,43.1213,-85.42875,49,16.9],
    [186139,1716353921,40.78699,-74.49549,47,13.0],
    [186137,1716353861,42.983253,-85.74281,50,14.5],
    [186143,1716353881,53.67414,-113.23655,44,6.2],
    [186147,1716353860,45.37145,-84.95643,58,9.4],
    [186151,1716353856,41.449097,-91.53249,42,0.6],
    [186155,1716353885,29.536121,-99.71745,61,49.2],
    [186157,1716353900,43.434883,-84.0943,54,13.4],
    [186161,1716353874,36.017647,-78.89979,58,10.1],
    [186255,1716353946,42.03826,-91.67399,75,6.8],
    [186263,1716353862,29.681028,-95.1707,67,29.6],
    [186271,1716353835,29.777805,-95.13781,63,30.3],
    [186269,1716353902,43.718655,-70.51073,66,13.1],
    [186277,1716353865,29.81704,-95.0665,67,28.2],
    [186281,1716353906,29.748363,-95.31943,61,1.3],
    [186287,1716353834,29.85413,-95.26232,68,33.5],
    [186291,1716353863,43.27882,-77.347336,51,0.1],
    [186295,1716353843,29.67665,-95.215515,58,30.0],
    [186299,1716353925,37.94513,-122.35678,58,9.7],
    [186303,1716353834,29.781633,-95.35113,66,35.5],
    [186301,1716353909,37.90793,-122.30945,66,11.8],
    [186311,1716353857,41.548946,-70.608894,null,0.5],
    [186309,1716353834,34.649513,-83.299995,67,16.7],
    [186315,1716353908,29.708698,-95.477104,64,34.1],
    [186317,1716353936,40.08809,-74.052284,50,6.5],
    [186321,1716353916,39.789665,-104.89538,26,0.9],
    [186327,1716353839,29.79457,-95.14891,65,31.7],
    [186329,1716353927,37.926785,-122.39126,53,8.7],
    [186355,1716353845,45.12118,-93.13939,57,2.2],
    [186367,1716353892,-37.81222,144.87814,37,5.9],
    [186369,1716353889,45.5659,-73.838165,50,9.8],
    [186373,1716353945,42.72109,-73.67021,50,14.6],
    [186381,1716353838,47.61339,-122.0491,47,0.0],
    [186387,1716353851,40.69356,-73.941795,34,12.1],
    [186391,1716353890,42.98031,-75.3019,32,7.7],
    [186389,1716353867,41.703526,-111.799385,15,0.8],
    [186397,1716353870,40.659313,-74.573654,48,13.4],
    [186403,1716353834,41.44318,-87.03956,42,13.0],
    [186401,1716353916,42.15884,-73.27133,52,11.8],
    [186407,1716353850,35.486435,-80.84899,36,10.6],
    [186409,1716353892,47.683254,-122.11847,47,0.1],
    [186427,1716353832,37.92444,-122.3865,55,9.0],
    [186431,1716353899,42.49165,-76.480446,42,6.8],
    [186435,1716353909,37.177048,-108.15179,17,1.7],
    [186439,1716353948,40.790115,-78.013626,53,10.4],
    [186443,1716353941,41.393784,-122.42262,32,2.6],
    [186441,1716353845,40.95018,-73.714096,66,9.8],
    [186447,1716353842,39.2611,-82.477325,68,15.5],
    [186445,1716353857,42.2936,-71.72045,62,13.4],
    [186457,1716353886,39.664745,-81.85521,57,16.6],
    [186467,1716353858,44.20113,-73.81093,55,7.9],
    [186465,1716353858,41.717167,-72.52457,58,10.4],
    [186469,1716353907,42.066532,-75.95337,37,7.6],
    [186475,1716353856,33.88376,-84.41736,57,15.4],
    [186477,1716353878,39.049282,-82.643555,64,16.4],
    [186483,1716353842,39.500217,-82.087166,60,18.5],
    [186489,1716353864,42.99519,-76.11278,43,9.4],
    [186495,1716353892,39.454082,-119.80572,13,2.5],
    [186493,1716353900,40.982338,-73.94665,64,0.0],
    [186499,1716353917,49.76934,-98.12245,49,5.6],
    [186579,1716353878,39.150696,-84.45134,44,0.4],
    [186589,1716353898,40.954372,-72.92911,58,5.7],
    [186603,1716353920,35.023415,-85.044365,null,16.0],
    [186607,1716353837,43.070164,-73.86006,53,11.4],
    [186605,1716353916,37.907402,-122.30886,58,13.0],
    [186615,1716353882,42.044975,-74.154785,48,14.5],
    [186619,1716353914,42.66282,-73.79593,60,18.2],
    [186627,1716353841,42.463554,-75.76017,63,9.6],
    [186625,1716353851,44.179073,-71.71206,46,9.0],
    [186631,1716353948,35.806873,-78.68433,49,8.7],
    [186629,1716353829,41.919243,-86.360634,42,15.3],
    [186633,1716353842,42.779816,-83.82155,52,16.4],
    [186641,1716353881,35.428818,-84.62023,49,15.6],
    [186647,1716353921,40.031178,-75.49512,54,7.0],
    [186651,1716353856,42.266277,-86.34768,50,14.2],
    [186649,1716353873,43.004723,-73.80664,52,12.6],
    [186667,1716353944,47.313515,-122.21925,63,0.4],
    [186665,1716353865,39.281025,-78.123085,68,13.3],
    [186687,1716353838,44.335075,-121.155716,61,2.4],
    [186691,1716353920,33.15742,-117.2413,60,8.4],
    [186695,1716353867,47.15499,-123.01684,69,0.4],
    [186697,1716353875,49.34018,-123.18427,72,1.0],
    [186702,1716353900,39.070034,-75.601776,54,6.8],
    [186705,1716353870,41.55592,-73.48994,60,13.4],
    [186709,1716353899,47.66359,-122.15145,63,0.2],
    [186713,1716353837,40.157288,-75.151054,53,9.6],
    [186721,1716353874,47.55717,-122.3856,72,0.5],
    [186727,1716353905,39.125378,-82.98383,62,16.5],
    [186725,1716353913,39.037327,-82.04451,63,21.6],
    [186737,1716353857,39.733173,-75.66852,55,8.0],
    [186763,1716353833,41.034927,-71.959076,62,0.2],
    [186761,1716353932,35.57606,-82.59668,54,16.8],
    [186769,1716353842,39.717846,-75.59253,61,8.9],
    [186775,1716353930,34.669285,-112.30407,9,0.4],
    [186783,1716353835,39.60892,-75.74036,58,8.0],
    [186781,1716353927,34.14491,-117.995,41,14.9],
    [186785,1716353856,42.43543,-71.246124,56,1.2],
    [186789,1716353864,39.675762,-75.72623,58,10.6],
    [186793,1716353870,39.729137,-75.682625,63,8.1],
    [186806,1716353836,42.853493,-87.924835,47,17.6],
    [186813,1716353829,41.36455,-84.91122,49,13.9],
    [186819,1716353905,42.312553,-71.10133,null,3.8],
    [186817,1716353945,40.71323,-73.978134,49,13.2],
    [186823,1716353941,37.060745,-78.46485,62,8.6],
    [186825,1716353836,35.0465,-82.35215,57,17.2],
    [186829,1716353874,40.7513,-79.52536,51,19.2],
    [186835,1716353926,43.7736,-79.50703,56,9.0],
    [186839,1716353898,42.9546,-120.7866,60,1.0],
    [186847,1716353914,-23.9006,151.26741,41,0.3],
    [186851,1716353849,49.676582,-124.934044,69,2.2],
    [186859,1716353858,40.05276,-83.025894,53,13.1],
    [186867,1716353874,-23.850454,151.25919,44,0.5],
    [186865,1716353899,40.4318,-79.98114,50,22.8],
    [186871,1716353836,-23.8549,151.25188,81,0.2],
    [186881,1716353857,46.80023,-122.29306,68,0.0],
    [186904,1716353848,-23.934868,151.34804,51,0.2],
    [186909,1716353919,49.251423,-122.58848,68,0.2],
    [186921,1716353923,44.910973,-77.718346,62,18.2],
    [186925,1716353946,43.641487,-73.51061,64,4.6],
    [186937,1716353898,42.311596,-83.25883,42,14.4],
    [186943,1716353869,60.564102,-145.74295,63,18.1],
    [186941,1716353884,42.048325,-87.69478,45,17.4],
    [186949,1716353901,47.84626,-122.31869,61,1.2],
    [186955,1716353856,38.595177,-121.307205,20,2.2],
    [186957,1716353945,48.021206,-122.42686,59,0.4],
    [186961,1716353930,41.243317,-73.88953,62,0.1],
    [186965,1716353850,47.640434,-122.0347,65,0.0],
    [186971,1716353852,48.262386,-124.30733,57,3.3],
    [186973,1716353867,47.950867,-124.38409,52,4.0],
    [186985,1716353912,40.058422,-106.38937,61,8.0],
    [187067,1716353916,39.96497,-123.35812,34,1.7],
    [187073,1716353832,40.364365,-80.04764,39,15.0],
    [187079,1716353844,37.920414,-122.502846,50,10.6],
    [187087,1716353859,42.475426,-76.47573,41,7.0],
    [187091,1716353927,37.56562,-77.49476,59,5.6],
    [187089,1716353913,37.915424,-122.27888,54,11.4],
    [187099,1716353898,44.89824,-85.99014,60,11.2],
    [187103,1716353910,38.33389,-81.61826,50,14.6],
    [187101,1716353883,48.418472,-122.28592,58,0.0],
    [187105,1716353871,44.191517,-72.49374,61,11.0],
    [187115,1716353876,40.03389,-76.31706,42,7.0],
    [187113,1716353861,43.06429,-89.48965,64,13.9],
    [187149,1716353829,44.222973,-74.83645,64,9.0],
    [187221,1716353926,38.42748,-122.93071,40,5.9],
    [187247,1716353884,48.073425,-122.128555,53,0.2],
    [187257,1716353892,45.692528,-122.94078,61,2.6],
    [187263,1716353892,41.172977,-85.2639,37,12.9],
    [187265,1716353926,47.73385,-122.33204,61,1.6],
    [187269,1716353884,47.671722,-122.552376,54,1.0],
    [187273,1716353844,21.0751,105.80757,41,48.4],
    [187279,1716353891,45.433548,-75.79831,48,19.2],
    [187285,1716353945,47.694897,-122.07346,59,0.0],
    [187303,1716353925,41.197662,-73.731514,57,12.6],
    [187307,1716353905,41.35238,-95.85461,44,2.3],
    [187349,1716353909,38.53379,-77.81649,52,11.8],
    [187353,1716353833,40.728493,-74.75357,47,10.7],
    [187535,1716353860,38.86261,-104.923615,20,0.0],
    [187547,1716353829,42.038574,-87.695404,40,19.5],
    [187549,1716353910,36.06565,-79.083694,61,13.0],
    [187563,1716353948,43.36172,-114.5823,23,2.0],
    [187565,1716353886,54.444588,-124.25639,35,0.2],
    [187587,1716353914,42.672115,-71.15945,68,13.9],
    [187591,1716353875,34.919,-82.362,57,16.0],
    [187589,1716353845,46.889397,-113.958595,39,1.5],
    [187603,1716353849,37.813614,-122.222694,45,8.5],
    [187601,1716353873,39.311687,-123.30728,29,3.5],
    [187607,1716353896,47.542168,-122.18222,70,0.2],
    [187615,1716353848,41.811222,-87.59382,44,19.6],
    [187613,1716353947,38.457573,-122.30545,33,1.4],
    [187701,1716353904,43.52784,-79.88565,63,21.1],
    [187749,1716353883,49.282303,-123.10055,71,3.2],
    [187759,1716353894,48.5095,-110.9607,40,1.4],
    [187769,1716353925,53.631107,-113.58479,45,6.6],
    [187773,1716353890,-25.051548,-50.12998,58,4.0],
    [187779,1716353878,-24.557331,-54.048725,60,14.6],
    [187777,1716353946,-24.073208,-52.403477,58,11.6],
    [187791,1716353899,-25.863653,-50.392445,61,15.4],
    [187799,1716353921,-25.078512,-50.145023,76,5.5],
    [187797,1716353891,-41.4354,147.13718,42,11.8],
    [187803,1716353931,-24.043186,-52.386776,56,10.2],
    [187801,1716353906,-25.864843,-50.374336,63,15.0],
    [187807,1716353892,-26.0838,-53.0642,70,21.8],
    [187805,1716353900,-25.546495,-54.58284,54,19.8],
    [187821,1716353942,-23.306843,-51.11344,65,11.2],
    [187837,1716353873,-38.024582,145.10278,38,90.6],
    [187843,1716353884,40.111095,-88.26132,56,13.4],
    [187855,1716353904,46.652596,-60.400684,64,4.4],
    [187867,1716353917,48.098175,-79.71869,51,13.2],
    [187869,1716353925,42.599903,-83.66009,49,18.6],
    [187875,1716353831,49.95368,-97.047226,46,2.1],
    [187873,1716353880,67.82482,-115.0897,63,1.0],
    [187919,1716353893,33.93899,-117.02823,37,16.2],
    [187931,1716353869,46.923775,-95.51689,51,2.2],
    [187941,1716353917,37.069824,-122.07171,35,8.8],
    [187947,1716353920,34.511883,-117.289024,22,8.6],
    [187945,1716353921,40.85106,-73.83475,44,13.5],
    [187955,1716353928,46.646378,-60.95073,65,5.7],
    [187957,1716353936,47.44578,-79.62976,68,13.2],
    [187961,1716353930,47.710594,-79.82178,34,11.6],
    [187967,1716353877,50.50957,-116.03483,46,2.6],
    [187971,1716353922,33.168182,-117.23892,55,8.2],
    [187973,1716353930,48.149933,-80.03249,55,12.6],
    [187981,1716353852,47.508812,-79.682945,54,14.9],
    [187999,1716353901,53.938656,-122.71061,36,1.0],
    [187997,1716353853,38.534164,-105.9874,35,0.2],
    [188003,1716353944,43.345573,-80.34212,56,0.0],
    [188007,1716353892,41.300007,-73.568794,63,12.4],
    [188005,1716353864,43.84032,18.332523,60,6.8],
    [188011,1716353919,42.49602,-76.71056,52,11.0],
    [188017,1716353838,43.85741,18.434156,61,4.4],
    [188021,1716353867,46.72905,-92.219,69,18.9],
    [188025,1716353850,45.486046,-122.424545,71,6.8],
    [188031,1716353850,43.853474,18.422537,55,6.6],
    [188029,1716353852,43.86657,18.414196,54,5.6],
    [188033,1716353833,42.454292,-76.305275,46,9.5],
    [188039,1716353842,39.098476,-84.51862,42,11.2],
    [188047,1716353911,39.654934,-79.9577,48,17.2],
    [188061,1716353902,43.871025,18.420168,59,4.9],
    [188067,1716353910,43.83962,18.351233,59,6.6],
    [188071,1716353942,43.8712,18.405428,60,5.2],
    [188069,1716353830,42.695377,-71.032074,68,11.5],
    [188073,1716353945,43.931545,-116.65097,26,4.6],
    [188077,1716353912,43.283466,-72.91469,66,8.9],
    [188081,1716353834,43.850666,18.411707,61,5.8],
    [188087,1716353872,47.6883,-122.39941,64,3.0],
    [188091,1716353879,60.710682,-135.0333,13,0.2],
    [188109,1716353835,37.835594,-122.47562,56,13.6],
    [188117,1716353868,35.258583,-82.45049,54,13.2],
    [188123,1716353843,64.50709,-165.41614,null,0.9],
    [188131,1716353942,38.999683,-76.88574,49,6.4],
    [188135,1716353913,47.643433,-122.349945,61,0.6],
    [188147,1716353889,40.78205,-75.18751,61,11.4],
    [188151,1716353914,40.65197,-75.53518,55,8.9],
    [188163,1716353914,40.62221,-75.38547,51,8.2],
    [188237,1716353882,43.86019,18.38975,59,6.2],
    [188259,1716353835,38.73909,-108.07077,42,1.2],
    [188263,1716353944,38.15088,-107.742455,45,1.8],
    [188275,1716353880,38.478607,-107.87766,54,3.2],
    [188277,1716353896,39.70518,-104.93992,52,0.2],
    [188287,1716353880,37.983913,-103.53253,42,0.3],
    [188291,1716353876,40.623104,-103.2185,60,1.2],
    [188289,1716353844,38.133335,-105.46065,null,0.3],
    [188293,1716353899,40.085796,-105.89667,null,0.8],
    [188297,1716353912,38.545692,-106.92496,49,4.1],
    [188323,1716353947,49.107586,-123.93193,60,3.5],
    [188325,1716353854,34.087784,-118.12626,46,13.7],
    [188345,1716353893,34.06355,-118.152985,52,14.2],
    [188351,1716353870,60.80104,-161.77489,53,3.4],
    [188361,1716353855,44.5873,-124.06649,63,8.6],
    [188375,1716353901,34.075283,-118.10828,56,13.3],
    [188385,1716353928,35.56416,-84.24671,54,13.7],
    [188389,1716353854,43.58627,-116.14055,16,3.9],
    [188431,1716353878,44.96157,-92.70342,63,0.9],
    [188435,1716353902,47.639595,-121.900665,60,0.0],
    [188443,1716353878,34.15317,-118.064064,48,15.1],
    [188451,1716353910,32.37806,-90.02353,51,12.8],
    [188457,1716353890,43.018745,-88.18399,44,17.8],
    [188463,1716353923,44.451283,-74.246994,50,6.7],
    [188467,1716353864,44.45402,-73.20718,59,8.9],
    [188471,1716353877,47.66967,-122.55171,58,0.2],
    [188477,1716353894,42.282047,-91.52656,83,7.6],
    [188481,1716353829,42.339012,-83.0369,40,16.8],
    [188487,1716353902,42.2747,-83.59468,46,17.0],
    [188489,1716353884,37.753365,-122.41779,33,10.2],
    [188495,1716353914,34.13068,-118.236176,45,13.9],
    [188493,1716353890,35.228313,-80.84842,40,8.6],
    [188501,1716353854,43.048836,-75.27254,41,11.2],
    [188507,1716353892,45.55204,-73.778114,54,9.1],
    [188505,1716353918,43.086666,-83.83481,39,15.8],
    [188513,1716353823,38.97833,-77.0024,46,6.8],
    [188519,1716353835,37.125237,-121.66774,33,4.8],
    [188535,1716353941,41.79083,-74.27934,40,0.2],
    [188539,1716353844,44.98458,-93.267876,69,2.8],
    [188537,1716353861,37.75187,-122.42492,47,11.4],
    [188547,1716353845,40.95416,-76.88089,47,10.3],
    [188555,1716353872,39.51597,-84.61042,37,11.7],
    [188553,1716353941,42.805218,-73.90262,47,15.6],
    [188565,1716353927,48.757225,-122.47796,56,0.0],
    [188571,1716353849,40.118374,-88.24464,42,12.4],
    [188569,1716353922,38.144554,-79.0729,50,14.6],
    [188575,1716353895,34.113476,-84.33148,53,15.5],
    [188585,1716353878,42.5232,-71.367676,49,7.1],
    [188591,1716353884,-43.519188,172.69249,50,5.0],
    [188595,1716353871,42.728725,-73.69276,0,16.9],
    [188593,1716353910,53.610676,-113.41368,32,6.8],
    [188599,1716353863,-0.199356,-78.427055,55,10.1],
    [188607,1716353853,42.756004,-73.65257,46,12.8],
    [188605,1716353847,35.99163,-78.90513,47,10.4],
    [188609,1716353931,40.10794,-88.279396,48,12.3],
    [188619,1716353926,42.777462,-77.531494,47,15.2],
    [188617,1716353937,40.8811,-73.91456,47,14.2],
    [188623,1716353870,41.191998,-74.505295,36,0.1],
    [188627,1716353889,29.68759,-82.45128,58,3.7],
    [188635,1716353877,35.548122,-82.17269,53,16.0],
    [188643,1716353896,59.39856,-135.8906,43,0.1],
    [188641,1716353857,40.808475,-73.943535,49,15.9],
    [188651,1716353896,40.82193,-73.95565,46,17.3],
    [188659,1716353910,40.80789,-73.93768,48,16.9],
    [188657,1716353931,40.816654,-73.94736,49,15.6],
    [188667,1716353924,40.83612,-73.947296,46,21.4],
    [188665,1716353871,40.849163,-73.93135,51,17.5],
    [188669,1716353900,40.823437,-73.9399,48,18.3],
    [188675,1716353846,59.22678,-135.43405,42,0.0],
    [188673,1716353831,40.847836,-73.93894,47,17.4],
    [188695,1716353917,40.823833,-73.953476,49,20.7],
    [188701,1716353837,59.232346,-135.48012,49,0.1],
    [188709,1716353871,41.640415,-81.436676,35,14.9],
    [188799,1716353858,49.18015,16.684614,43,2.2],
    [188803,1716353842,37.782074,-121.99323,20,4.7],
    [188813,1716353934,40.492786,-79.8938,40,16.2],
    [188817,1716353877,33.633026,-96.64832,39,41.0],
    [188823,1716353847,42.33542,-76.53649,47,0.0],
    [188825,1716353897,42.178806,-76.46272,48,7.2],
    [188831,1716353903,34.160492,-118.12014,51,11.2],
    [188835,1716353912,41.909912,-73.97639,96,15.8],
    [188839,1716353878,41.92536,-74.06339,66,17.2],
    [188843,1716353843,42.05887,-73.91154,60,18.8],
    [188841,1716353833,41.954594,-73.99402,null,18.1],
    [188845,1716353836,42.040737,-74.12234,68,17.5],
    [188849,1716353930,39.42554,-77.39415,33,1.0],
    [188877,1716353857,39.050873,-94.59023,43,1.9],
    [188933,1716353836,47.467022,-121.680466,47,0.0],
    [188943,1716353939,-2.295583,113.915215,49,17.5],
    [188941,1716353882,58.111286,-68.3855,57,1.6],
    [188947,1716353926,45.80454,-121.407974,67,0.0],
    [188977,1716353948,-2.207129,113.90415,46,11.6],
    [188997,1716353922,-2.287204,114.10489,42,8.0],
    [189005,1716353898,-11.404468,-76.32504,80,3.4],
    [189025,1716353905,44.185543,-88.30442,65,6.8],
    [189031,1716353846,40.640045,-111.93181,17,1.8],
    [189039,1716353938,42.257904,-71.7993,54,9.4],
    [189042,1716353916,44.676544,-86.154305,49,12.1],
    [189047,1716353847,37.53529,-89.1898,39,11.2],
    [189049,1716353907,42.47629,-83.87232,40,14.5],
    [189061,1716353868,40.772564,-73.951385,32,13.8],
    [189065,1716353943,49.84631,-97.28085,29,2.2],
    [189075,1716353909,37.909065,-122.57545,54,10.1],
    [189077,1716353842,40.328976,-74.33443,45,9.0],
    [189083,1716353856,44.282894,-71.600266,52,11.0],
    [189081,1716353915,40.0356,-124.04708,26,0.2],
    [189089,1716353865,33.831085,-117.54867,35,11.8],
    [189103,1716353839,-43.642403,172.49109,50,7.8],
    [189129,1716353923,-43.56142,172.61969,50,1.9],
    [189139,1716353864,53.51572,-113.51871,31,7.0],
    [189147,1716353903,42.73419,-84.5457,37,13.8],
    [189145,1716353865,-43.580475,172.60202,54,2.0],
    [189167,1716353894,46.02946,-122.921974,56,12.8],
    [189171,1716353874,56.20442,-117.54525,47,1.5],
    [189173,1716353901,56.4714,-116.404945,40,4.7],
    [189181,1716353947,40.51871,-80.166046,45,20.9],
    [189187,1716353831,37.499043,-122.222885,41,7.4],
    [189191,1716353870,45.526276,-122.55658,60,6.4],
    [189189,1716353836,41.438156,-83.41812,44,12.6],
    [189199,1716353873,42.334637,-122.831314,22,0.4],
    [189203,1716353882,40.67162,-80.30734,47,15.6],
    [189207,1716353919,33.78621,-84.306206,42,14.0],
    [189205,1716353907,40.6287,-80.29014,38,15.9],
    [189211,1716353867,56.91943,-117.61997,49,1.8],
    [189215,1716353879,40.613167,-80.25653,47,26.9],
    [189227,1716353919,37.37861,-122.03577,39,7.8],
    [189229,1716353910,40.50336,-80.182236,45,8.4],
    [189235,1716353855,44.24161,-121.22002,56,4.0],
    [189233,1716353903,41.868404,-87.68851,39,20.1],
    [189245,1716353839,42.9506,-77.588196,49,16.6],
    [189251,1716353847,38.924797,-77.203964,54,7.2],
    [189249,1716353860,40.728977,-73.997604,41,14.9],
    [189253,1716353887,46.80942,-92.137344,58,2.4],
    [189261,1716353881,50.90311,-119.37759,43,1.0],
    [189267,1716353854,43.361774,-86.41846,47,15.1],
    [189269,1716353944,42.50521,-71.23523,49,6.2],
    [189277,1716353847,46.20952,-119.26899,61,6.2],
    [189290,1716353932,42.359627,-123.30061,29,0.8],
    [189289,1716353869,36.55248,-82.608215,58,33.4],
    [189297,1716353936,42.33612,-122.85106,27,1.0],
    [189303,1716353842,37.96052,-122.52001,39,5.6],
    [189301,1716353852,43.04133,-85.6591,46,17.5],
    [189311,1716353946,43.3064,-91.79921,67,5.1],
    [189313,1716353838,47.5579,-122.1633,69,0.5],
    [189319,1716353837,32.757313,-80.05793,70,1.5],
    [189325,1716353863,51.04869,-114.14528,52,2.8],
    [189333,1716353871,42.535065,-83.46704,46,17.1],
    [189345,1716353856,47.653152,-122.51963,68,1.2],
    [189351,1716353884,42.258842,-121.782036,38,2.2],
    [189349,1716353941,43.880367,-121.429474,48,0.9],
    [189355,1716353939,44.300587,-72.56459,54,8.2],
    [189353,1716353892,45.021038,-93.13011,69,3.2],
    [189383,1716353948,37.79064,-122.43978,65,17.9],
    [189407,1716353890,43.281666,-83.52037,64,14.1],
    [189405,1716353873,42.55505,-88.5708,62,0.0],
    [189417,1716353833,41.278767,-70.09579,72,0.4],
    [189421,1716353921,44.2435,-121.20689,63,4.3],
    [189427,1716353852,44.29865,-120.89049,67,3.1],
    [189445,1716353873,40.6097,-111.90866,null,2.0],
    [189452,1716353927,38.355206,-122.71637,48,9.6],
    [189467,1716353941,64.844765,-147.78368,25,1.0],
    [189465,1716353824,45.731674,-120.084915,72,2.4],
    [189471,1716353852,44.156403,-121.28533,51,2.3],
    [189483,1716353932,37.67678,-122.38025,null,7.8],
    [189521,1716353878,45.015102,-93.149796,66,3.0],
    [189527,1716353850,47.30626,-122.587845,56,0.2],
    [189525,1716353873,40.19777,-77.210075,45,9.9],
    [189543,1716353875,42.02857,-93.64341,0,2.6],
    [189541,1716353921,44.53046,-72.78723,55,7.9],
    [189547,1716353861,45.571503,-122.67658,21,2.5],
    [189551,1716353923,50.63691,-120.36054,36,0.0],
    [189561,1716353872,34.45145,-119.256645,48,9.1],
    [189569,1716353930,41.92224,-91.38627,68,7.9],
    [189573,1716353882,44.971886,-85.38224,64,9.2],
    [189583,1716353921,42.58908,-76.20155,38,9.2],
    [189581,1716353829,43.6174,-71.6282,56,12.0],
    [189587,1716353897,51.55344,-114.1073,63,4.5],
    [189595,1716353926,42.08071,-70.89451,55,3.4],
    [189593,1716353912,51.696735,-0.293373,63,30.4],
    [189603,1716353883,47.678867,-122.03266,60,0.0],
    [189601,1716353938,38.752094,-121.32815,19,2.2],
    [189607,1716353878,46.866447,-71.38809,54,12.9],
    [189605,1716353887,40.989902,-73.81092,46,7.2],
    [189611,1716353864,40.713062,-73.59781,56,7.2],
    [189619,1716353832,48.67653,-122.31679,57,0.0],
    [189623,1716353851,42.348606,-72.66601,58,13.2],
    [189621,1716353947,39.58086,-104.87726,34,0.2],
    [189635,1716353860,5.360735,-73.70387,null,28.8],
    [189641,1716353937,39.57848,-104.87571,38,0.3],
    [189645,1716353932,39.57848,-104.876396,36,0.4],
    [189655,1716353932,40.6389,-111.8473,30,1.0],
    [189657,1716353866,40.90311,-111.880806,17,0.7],
    [189667,1716353880,40.647934,-111.91628,30,1.8],
    [189665,1716353880,43.117348,-87.99079,45,20.6],
    [189671,1716353896,40.634926,-111.85503,22,1.2],
    [189669,1716353945,40.620743,-111.86325,26,1.4],
    [189679,1716353872,43.002743,-87.935875,45,20.2],
    [189677,1716353845,52.527145,-112.8229,51,4.8],
    [189683,1716353858,43.055973,-87.95324,45,19.6],
    [189681,1716353842,40.639633,-111.86979,27,2.1],
    [189687,1716353900,40.65607,-111.91026,29,1.4],
    [189685,1716353895,44.192432,-77.52618,65,23.8],
    [189694,1716353911,40.674118,-111.87898,30,1.3],
    [189695,1716353940,43.014557,-87.91998,44,20.0],
    [189703,1716353916,42.50519,-123.021416,35,0.4],
    [189701,1716353882,43.07049,-87.93183,46,21.0],
    [189707,1716353932,39.32098,-111.093735,25,1.8],
    [189705,1716353925,40.678333,-111.89379,26,1.8],
